8990 1 1 -24.389908142265558 -24.344565787889216 -28.061385813262156 0 0 0
7716 1 1 -25.33739473633914 -23.860628073763415 -28.107132901903533 0 1 0
7348 1 1 -24.143146164358605 -23.74271015418729 -29.192282473184083 0 1 0
7347 1 1 -25.273416419389484 -23.965462492890357 -29.194346322809572 0 1 0
8989 1 1 -23.25552587796856 -24.56396286633178 -29.544537853004794 0 0 0
6148 1 1 -22.591009779824244 -26.04460554876857 -29.701327195159486 0 0 1
6147 1 1 -20.94708604711474 -25.96646220498805 29.701860043489557 0 0 0
12143 1 1 -19.71726473510566 -26.531463682829852 29.710998740198754 0 0 0
12282 1 1 -17.391108345968107 -23.517929701534687 -28.11478414298496 0 0 1
11860 1 1 -16.69686009607994 -24.28482475930074 -29.100519136636702 0 0 0
11948 1 1 -15.247970086660205 -24.68097068292224 -29.51479487460717 0 0 0
11949 1 1 -15.382199151962746 -24.12747054499751 -27.63240672839151 0 0 0
14706 1 1 -15.400977878330092 -25.995154536312214 29.71416943732042 0 0 0
11861 1 1 -16.38478778041937 -23.814445481945572 -28.026244388777172 0 0 0
14913 1 1 -9.048026669833968 -24.53046651544338 -29.502092492672986 0 0 0
14914 1 1 -8.446472041790342 -24.36992482516814 -27.785123611429828 0 0 0
15156 1 1 -7.835991259300675 -25.522362239429818 -29.142492746113646 0 0 1
15155 1 1 -8.451439442346441 -24.864224834540963 29.68095895989192 0 0 0
15157 1 1 -6.236805099140136 -26.553711307365965 -28.37329287090669 0 0 1
15434 1 1 -3.750645288977402 -27.125006657550383 -27.65585712291464 0 0 0
15163 1 1 3.4634540884162948 -26.79872985712125 -27.600821136400956 0 0 1
15164 1 1 4.364234238152049 -25.830226404574923 -28.079742232997784 0 0 1
15165 1 1 4.4902926819922335 -24.38726004998997 -28.730135794074922 0 0 1
15136 1 1 5.764679870834032 -26.576943924355604 -27.615228709918465 0 0 0
1484 1 1 5.3527596145971295 -26.978415835646206 -28.430459585212464 -1 1 0
1485 1 1 5.433617743875108 -25.927184944135828 -29.39632299336953 -1 1 0
18289 1 1 13.410580605633372 -26.3962118830118 -28.846718919725802 0 0 1
1673 1 1 13.276134818928522 -24.984799777320188 -28.107408888606976 -1 1 1
18290 1 1 13.264213764634459 -25.82518783125376 -27.48018844769094 0 0 1
1674 1 1 12.385542508763685 -25.58935418197111 -28.919577239164386 -1 1 1
18450 1 1 12.95075854952526 -25.05833640389587 -29.65885704512046 0 0 1
1349 1 1 14.472394005626262 -26.237892541911695 -27.720470917992145 -1 1 0
1672 1 1 14.372726684503089 -25.127303684006616 -27.608066923717324 -1 1 1
1347 1 1 16.950412514392035 -27.182272373597854 -28.56348450837478 -1 1 0
1348 1 1 15.651173285909012 -26.722811670889733 -28.327043382412757 -1 1 0
1670 1 1 16.732347001690236 -26.04888078362749 -28.211560956944084 -1 1 1
1671 1 1 15.587700499916336 -25.594693965960374 -27.73237060489713 -1 1 1
1669 1 1 17.812157661012204 -26.484236114581442 -28.92552714139339 -1 1 1
6165 1 1 22.800122085042968 -25.039885523813453 -29.475355728353527 -1 0 0
6159 1 1 22.622028380241282 -26.334669904644173 -29.843540409788346 -1 0 0
6166 1 1 23.609536216442184 -24.78022390401687 -27.97119778651792 -1 0 0
6158 1 1 23.566803115267042 -25.74343512983594 -28.742555482789466 -1 0 0
5757 1 1 23.854423104225045 -25.759245938403037 -26.947489735922968 -1 0 0
3296 1 1 25.42206363895785 -24.43315036338132 -29.211610968636432 -1 0 0
6157 1 1 24.032600825993224 -24.934807097214318 -29.660338216940033 -1 0 0
5756 1 1 25.254289175805408 -25.117026227410584 -27.114361217261862 -1 0 0
5755 1 1 26.682588118719202 -24.952219398615266 -27.36009357883319 -1 0 0
3301 1 1 26.93844090497249 -24.621914324009815 -28.466830530362582 -1 0 1
3302 1 1 26.435605919181477 -24.55194876940431 29.980204613920098 -1 0 0
5753 1 1 29.758510457246313 -25.922798028028875 -27.831150062896082 -1 0 0
5754 1 1 28.25786443200884 -25.377049285023404 -27.592943611696302 -1 0 0
7346 1 1 -26.288729387711573 -24.073196286458238 -29.533224169228376 0 1 0
7715 1 1 -24.708755264460738 -23.13333299445819 -27.465447868226107 0 1 0
7714 1 1 -24.019170916079034 -21.85250861669236 -27.106168871908494 0 1 0
8976 1 1 -25.51230356204295 -21.739674500146297 -29.63679638778128 0 0 0
9431 1 1 -24.043050436718772 -20.858933712935045 -28.028501310110542 0 0 0
8975 1 1 -24.8715135475146 -20.698133442495443 -28.73431263943651 0 0 0
8977 1 1 -25.670114143955928 -22.79915821240514 29.73769058902319 0 0 -1
9433 1 1 -21.906584611923915 -21.74696146279031 -28.92558101624506 0 0 0
9432 1 1 -22.995428814559318 -21.41229353445229 -27.74127247544998 0 0 0
9428 1 1 -21.31215851776627 -20.6392495783522 -28.342917634286792 0 0 0
12281 1 1 -16.901272244552377 -23.242672806463897 -29.370802459733085 0 0 1
9289 1 1 -15.784483328090973 -22.626654237789115 -27.671895372903656 0 0 0
12298 1 1 -14.805352617150751 -21.144140344354458 -29.138241131437688 0 0 1
9288 1 1 -16.95880218266012 -22.78456357859988 -27.22033854056734 0 0 0
9290 1 1 -15.425919233417819 -21.56544459064476 -27.046617384272615 0 0 0
18481 1 1 3.587431430907256 -23.439423484469106 -28.676730510387046 0 0 0
18480 1 1 3.8556665866842477 -23.1744444256419 -27.28936589925605 0 0 0
15167 1 1 3.7390167483613146 -22.054545759735657 -27.879128750007375 0 0 1
15148 1 1 3.9529200078310343 -21.775964224539962 -29.030802210586334 0 0 0
15166 1 1 4.497644192958984 -23.005189105433956 -28.48860933696896 0 0 1
15168 1 1 3.0032746376520496 -20.80022703956193 -27.05959923145038 0 0 1
18495 1 1 11.154594333407557 -20.80445382184443 -29.82319497905973 0 0 0
18497 1 1 12.170661174691027 -22.186475380626227 -27.358631031558968 0 0 0
18496 1 1 11.636620371884858 -20.95227199414604 -28.293076908776683 0 0 0
2980 1 1 18.57295245137358 -21.50154545350668 -28.315867572061986 -1 0 0
458 1 1 18.051089865147436 -20.93033863583571 -29.248190869482844 -1 0 0
2979 1 1 19.224925446528452 -20.664786130754145 -29.73186313235896 -1 0 0
459 1 1 17.666812670003765 -21.3214232288736 -27.495648173082 -1 0 0
3295 1 1 25.792074382767975 -23.787059181037293 -27.699029919623133 -1 0 0
8974 1 1 -24.235295742663276 -19.905809754959577 -27.622037418274626 0 0 0
9298 1 1 -24.317902431226138 -19.57515335679703 -28.995754447281726 0 0 0
9430 1 1 -23.628108917648763 -20.365182890563823 -28.87530324831652 0 0 0
9429 1 1 -22.384407918607298 -20.49790838358711 -28.978560477605956 0 0 0
9297 1 1 -23.042248573464505 -19.950412469925546 -28.061370430806402 0 0 0
9427 1 1 -20.38124586878411 -20.43849068933657 -27.383372036608638 0 0 0
12297 1 1 -14.96279359347307 -20.60241885733537 -27.660050937544977 0 0 1
11939 1 1 -14.166035719252706 -20.405482615226795 -26.904760730698584 0 0 0
11940 1 1 -13.970111334300393 -20.374802439248334 -28.350216832185215 0 0 0
11941 1 1 -13.426931232436665 -20.29210636163776 -29.645924760787672 0 0 0
9591 1 1 -13.25486706774855 -19.446290829707394 -27.239138103323388 0 0 0
9592 1 1 -12.838971376769928 -19.6147545406565 -29.045268090065683 0 0 0
17865 1 1 -1.5451882496461373 -17.174419171328964 -27.687509378533733 0 0 0
15171 1 1 0.7023946856164908 -18.252182859530702 -27.73324144568909 0 0 1
15172 1 1 -0.4562805724682147 -17.90050321337785 -28.6587715291351 0 0 1
17866 1 1 -0.32565388629501935 -18.104260493413918 -27.278294232325948 0 0 0
15170 1 1 1.7652950872406596 -18.77027067758146 -27.197895529673456 0 0 1
15149 1 1 3.4319797898646534 -20.618909863308886 -28.2788250541381 0 0 0
15150 1 1 2.9407120679564933 -19.37702105376601 -27.694371005499022 0 0 0
18020 1 1 11.26892150406545 -19.77636140411726 -28.863853961412318 0 0 0
2945 1 1 12.65900011530591 -19.057981461120143 -28.537252664999496 -1 0 0
18021 1 1 11.680905237488531 -19.6746045300904 -27.286559935625615 0 0 0
2946 1 1 11.970279542802448 -19.54876722265795 -29.77485554248022 -1 0 0
151 1 1 12.298169702452299 -18.565562814865768 -27.295812159023463 -1 0 0
2958 1 1 22.829232585308453 -19.127950001528863 -28.984133786581666 -1 0 0
2959 1 1 23.608468363771433 -19.236441807373836 -27.79706153365313 -1 0 0
2401 1 1 23.621071355207846 -17.700970179581955 -28.98830685925865 -1 0 0
2975 1 1 24.023989506456747 -19.14987762339918 -28.883397292179914 -1 0 0
2974 1 1 24.576287686762537 -20.09936111967764 -27.679291895813694 -1 0 0
2707 1 1 25.68251889327371 -18.380272945855932 -27.664125101724107 -1 0 0
2708 1 1 26.562170172499894 -19.387257107792962 -26.873674609781816 -1 0 0
17864 1 1 -2.7845639734207204 -16.3051164318745 -27.834790341187436 0 0 0
15683 1 1 -2.691422782602279 -15.266207259697014 -27.856263414458255 0 0 0
15684 1 1 -3.0830548646278166 -15.048552129798685 -29.154466330466413 0 0 0
17863 1 1 -3.611981632393665 -15.384562714940925 -26.855119804735946 0 0 0
12908 1 1 3.8939770745139484 -16.767598402035322 -27.47313136452144 0 0 1
18570 1 1 3.8922290496866774 -14.707615000383703 -27.96990499501817 0 0 0
12909 1 1 4.637679680604221 -15.80438626424698 -28.50678003060527 0 0 1
12910 1 1 4.909631005303482 -14.938879015482213 -29.436077474684595 0 0 1
1494 1 1 6.258073852643878 -15.75608326541638 -29.525694766765636 -1 1 0
1495 1 1 7.469856558716667 -16.028748367743088 -28.60407093535038 -1 1 0
14540 1 1 7.898931083236681 -16.26004399531368 -29.849289043745657 0 0 1
1496 1 1 8.590642650637786 -16.37065745119939 -27.62941115204531 -1 1 0
14541 1 1 8.698171264510915 -15.79026576024068 -28.916631466030452 0 0 1
5692 1 1 9.512564376531254 -15.922896675433515 -28.07447361307993 -1 0 0
14542 1 1 9.9663457716697 -15.326554190306776 -29.04199598505665 0 0 1
5693 1 1 9.259896976856849 -16.502978572294555 -29.422932433995843 -1 0 0
14543 1 1 11.300491900816741 -14.820718498367041 -29.396447386239533 0 0 1
14544 1 1 12.336773903169874 -14.85035918371378 -29.579254788545693 0 0 1
2402 1 1 22.771052158814424 -16.61337307160879 -28.412799897316923 -1 0 0
355 1 1 22.341859378398933 -15.729010381547415 -29.54985284191836 -1 0 1
2403 1 1 22.004636269284134 -16.079789766383005 -26.787498107616674 -1 0 0
2706 1 1 25.136966521597717 -17.15810523032167 -28.875734048051463 -1 0 0
14894 1 1 -7.8619233444236585 -11.890809426714414 -29.577117743579198 0 0 0
14893 1 1 -6.568758222062733 -12.531544279959535 -28.864672596745212 0 0 0
15687 1 1 -5.849419141863326 -11.96946304510366 -27.9613738118314 0 0 0
14892 1 1 -5.755243318050685 -13.193118124884608 -27.882811228556324 0 0 0
15686 1 1 -5.193366759937585 -12.949142270555878 -29.122202831181095 0 0 0
18569 1 1 3.624838451910871 -13.746644205227488 -28.944425610663565 0 0 0
18568 1 1 3.2996644118006984 -12.38896533042808 -28.868614444496565 0 0 0
15736 1 1 4.211828295278452 -11.821875321353907 -28.20809603778496 0 0 0
15735 1 1 4.391896422258781 -12.992898902765633 -28.95337597795017 0 0 0
15734 1 1 4.38834415352108 -13.716713261418672 -27.95505440313727 0 0 0
18567 1 1 3.0308187198491696 -11.231444132521286 -28.105610621540798 0 0 0
603 1 1 12.086234342050888 -11.892192168211842 -29.53377267041995 -1 0 0
581 1 1 12.264247888236088 -11.445319317595077 -28.104172528142584 -1 0 1
5578 1 1 -28.160700460511386 -9.225857785815537 -29.60830612873091 0 0 1
6449 1 1 -26.790665831560318 -9.49555259593301 -29.8626502757905 0 0 1
5579 1 1 -27.009492210912274 -7.8988672124885895 -28.329301594985445 0 0 1
6450 1 1 -26.092170149833198 -8.698852936960508 -28.16353087632098 0 0 1
6620 1 1 -25.388920756474544 -8.177548896006538 -27.094535857231598 0 0 0
14985 1 1 -11.283911282616433 -8.859219542044753 -28.911351944509768 0 0 0
14986 1 1 -10.072337715930512 -9.834144120763934 -29.463658171404237 0 0 0
15004 1 1 -5.334356267716716 -9.971026387717963 -29.248895682666188 0 0 1
17838 1 1 -6.0250547923705104 -8.002268143537743 -27.34260850790854 0 0 1
15005 1 1 -4.627533188495305 -9.030817458638502 -28.810868346415116 0 0 1
15517 1 1 -4.667929980207488 -9.965268383208446 -27.995840271650206 0 0 0
17839 1 1 -4.491203068139434 -8.614013417782688 -27.792464306979923 0 0 1
15518 1 1 -4.17345499782231 -10.052409124291973 -29.3441322899152 0 0 0
14998 1 1 0.04089386667058719 -9.19773422357453 -27.950431427730347 0 0 0
15523 1 1 0.7180589085642072 -8.853252432408146 -28.898281788963185 0 0 0
14997 1 1 -1.1610559055093885 -8.468551316091416 -28.382630057654247 0 0 0
15524 1 1 1.2183591257468918 -8.810077375510149 -27.375322712101905 0 0 0
14999 1 1 1.3839016116025114 -9.68219494824757 -28.004641742153623 0 0 0
18566 1 1 2.9862253165612422 -10.856888487971963 -26.96023051677492 0 0 0
15000 1 1 2.7966828757069755 -9.812395921114815 -27.619871276520886 0 0 0
15737 1 1 4.112243732146337 -11.027403478243109 -27.002654287692224 0 0 0
15739 1 1 3.537971081795151 -8.644902344493303 -26.797322922189462 0 0 0
580 1 1 11.335588498827615 -10.94714320681302 -29.208089149718244 -1 0 1
582 1 1 13.327459908756135 -11.034184192559932 -27.650376896805327 -1 0 1
5548 1 1 13.406657005374006 -10.151883865380698 -26.93519068564286 -1 0 0
5549 1 1 14.092863688889306 -8.809833820701558 -27.448783307747746 -1 0 0
583 1 1 14.19009086439341 -9.949064368615666 -27.860550138419086 -1 0 1
604 1 1 12.036310297901801 -10.233954344498477 -29.799867907763975 -1 0 0
584 1 1 14.806268313145797 -8.82257041080043 -28.443886883116104 -1 0 1
8498 1 1 -27.590937051785566 -5.821514825279589 -28.260122464982846 0 0 0
8497 1 1 -27.354192282745426 -5.139613796621101 -29.518386821309754 0 0 0
5227 1 1 -27.32538628657798 -4.813018321659674 -28.106702787117754 0 0 0
5226 1 1 -26.826644242136 -6.367323999730114 -27.70789611060546 0 0 0
5580 1 1 -25.826384743444365 -7.123899987229966 -27.79791680716486 0 0 1
5581 1 1 -24.680478305807018 -5.9939483687674775 -27.697926879369174 0 0 1
5582 1 1 -23.715463011184667 -5.050113112739062 -28.03152014074884 0 0 1
11256 1 1 -16.75304644776241 -5.754063585435386 -29.081888844080076 0 0 1
11255 1 1 -15.789995860129363 -5.876937575035605 -27.561177913110438 0 0 1
9822 1 1 -15.634403882897049 -5.387866526559574 -28.755723461236208 0 0 0
9823 1 1 -14.427151845555901 -5.906545682807686 -27.7570300644691 0 0 0
14984 1 1 -12.353198718748716 -7.790461491485449 -28.255556042093872 0 0 0
14983 1 1 -12.870435334731377 -6.50714336206883 -27.445458550674367 0 0 0
14982 1 1 -11.389884774095787 -6.026818776410209 -27.09642576785918 0 0 0
14425 1 1 -9.668794395343754 -6.70882037517652 -28.212898594150627 0 0 0
14980 1 1 -8.340045188788643 -6.234878070100451 -27.599247107506265 0 0 0
17856 1 1 -8.404781859190386 -7.338188462468975 -28.74152494393865 0 0 0
14426 1 1 -8.808005014361528 -6.050322821535726 -29.504918108841927 0 0 0
17855 1 1 -9.713366408720391 -7.700142987615272 -29.632474739553334 0 0 0
14981 1 1 -9.84123417467033 -5.9835906494641335 -27.240093558018764 0 0 0
12887 1 1 -7.601915063387233 -5.0462721038468255 -29.576467833285626 0 0 0
17857 1 1 -7.363481681285642 -8.008352681193223 -27.71432648346258 0 0 0
14979 1 1 -7.255066409632991 -6.840745674225572 -27.97117376778808 0 0 0
12888 1 1 -6.445277815070514 -5.583751355152258 -29.11527330046856 0 0 0
17836 1 1 -7.448864016839456 -5.635255507891328 -26.812779385054178 0 0 1
12889 1 1 -5.210712885976936 -4.824510365871202 -29.75360684479813 0 0 0
17837 1 1 -7.07515814120777 -6.856307174321092 -26.940951306688895 0 0 1
17840 1 1 -2.8849248808559875 -8.223719379935565 -28.347113082071594 0 0 1
15006 1 1 -4.058621244662853 -8.081442520558518 -29.326916782464455 0 0 1
17841 1 1 -1.6404661727474932 -7.435025382702805 -28.45762712966778 0 0 1
14996 1 1 -0.9365688193401919 -7.71883482891586 -29.450337059390666 0 0 0
17842 1 1 -0.2941759239493593 -6.849872052789976 -28.405948898139346 0 0 1
18719 1 1 -0.22781668479694364 -6.026733568561128 -27.187161239045125 0 0 0
17843 1 1 1.2152927038358161 -6.485018203230247 -28.274289614001486 0 0 1
18718 1 1 1.201521820278028 -6.945751483219502 -27.091035264831678 0 0 0
17844 1 1 2.326377586468809 -6.6634453056148315 -27.972324067197246 0 0 1
14773 1 1 2.684869294091145 -5.616911239405116 -28.65758091149917 0 0 1
17845 1 1 3.5461557228324816 -6.465149210314678 -28.173728499994063 0 0 1
17846 1 1 3.8569458159727916 -5.368765485682269 -28.724667157337453 0 0 1
14772 1 1 3.437986539225574 -6.312139655269511 -29.620241623326162 0 0 1
15740 1 1 4.4893856562071806 -7.437262117020712 -27.257265871847903 0 0 0
15741 1 1 6.112763354864335 -7.0514840483343235 -27.016076289899747 0 0 0
607 1 1 10.271385690950293 -6.723659578264331 -28.77760876018623 -1 0 0
608 1 1 9.313256069609372 -6.849992030248047 -27.108546853559737 -1 0 0
606 1 1 11.099906023460116 -7.390331462439897 -29.689077777200627 -1 0 0
585 1 1 15.456284153581775 -8.17205037006507 -29.382946066640343 -1 0 1
5550 1 1 14.88447502570809 -7.570218006036442 -28.070482682837287 -1 0 0
5388 1 1 15.48313886766035 -6.733070540902312 -29.13419854926621 -1 0 0
5387 1 1 15.104499881181724 -5.967623578418831 -27.597812029668248 -1 0 0
8376 1 1 -28.853111807169384 -4.2186795258393515 -28.1823290768167 0 0 1
5228 1 1 -28.132021856874186 -3.4532311391201844 -28.49585408351172 0 0 0
5229 1 1 -29.166789966297312 -2.5059133057321277 -28.48836889653545 0 0 0
8513 1 1 -28.822232004915836 -3.1098118271724764 -27.42424426475161 0 0 0
9762 1 1 -28.446886503971555 -2.5188436592318326 -29.630299956223123 0 0 0
8512 1 1 -28.277059962078052 -4.32484916007386 -27.07985150354833 0 0 0
8514 1 1 -29.472303568391386 -1.7636477019806198 -27.328822788747058 0 0 0
8375 1 1 -28.480421507073792 -4.109469797950514 29.932373866589703 0 0 0
9765 1 1 -25.482928756258154 -4.471157220480378 -29.485462467190086 0 0 0
9766 1 1 -24.46091079744915 -4.3992109014579714 -28.335293062881235 0 0 0
6465 1 1 -25.261321021618954 -3.0939579558254335 -28.346011879200983 0 0 0
5583 1 1 -24.391293455405297 -4.154729950048508 -29.35408613914516 0 0 1
11384 1 1 -22.249545993282698 -5.06072360106601 -27.818736825905454 0 0 0
9767 1 1 -22.832571093183947 -4.171942098474179 -27.68566437835436 0 0 0
11385 1 1 -21.141574209503105 -4.399827194951405 -28.780366744974135 0 0 0
9818 1 1 -19.901674120170487 -4.190679683442541 -27.818374283220503 0 0 0
9819 1 1 -19.31667982116625 -3.8001051656685405 -28.659421159353446 0 0 0
11233 1 1 -18.502257035606412 -3.4115804946003485 -27.932234968372 0 0 0
9820 1 1 -18.250877748691828 -3.887266474965617 -29.42992267660752 0 0 0
11232 1 1 -19.464517882478802 -3.5819220232391853 -27.08246905636958 0 0 0
11234 1 1 -17.14322924419527 -2.9000179369647863 -28.509483294221887 0 0 0
9821 1 1 -16.98527682747157 -4.7027030158080105 -29.498054333073178 0 0 0
11235 1 1 -15.477490093351372 -1.8935493821611187 -28.30704177902585 0 0 0
17835 1 1 -7.237452398054038 -4.402702106127074 -27.114397244838003 0 0 1
17833 1 1 -6.157726528211489 -4.516925485191442 -29.27966221669665 0 0 1
17834 1 1 -6.75654831145122 -3.9206037352121035 -28.058712024465702 0 0 1
17705 1 1 -6.053309797747125 -3.7446375078846947 -27.046386868114496 0 0 0
17704 1 1 -7.442166338991471 -3.137776449334428 -26.903425369130236 0 0 0
11246 1 1 -4.728142360346702 -3.7951442436235685 -28.88670342203949 0 0 0
17706 1 1 -4.50324642762542 -4.097415161550487 -26.964872778175867 0 0 0
11247 1 1 -3.580766172022599 -3.2978074302703573 -27.240492586589802 0 0 0
17847 1 1 4.039043616889487 -4.380554747716452 -29.385883952348163 0 0 1
14774 1 1 3.089439269325561 -4.164621241939706 -28.332678913008277 0 0 1
14775 1 1 3.2438682112277952 -2.4391178401319062 -28.159912546780326 0 0 1
450 1 1 5.387488084929879 -2.554432625363072 29.595383216799117 -1 0 0
3932 1 1 14.277291700033793 -2.181089246175624 -29.186320685775478 -1 0 1
990 1 1 14.839157592171183 -3.737087955244304 -29.002662060751064 -1 0 0
989 1 1 14.726106078661896 -4.38476928347825 -27.219910621895586 -1 0 0
991 1 1 15.355051036716121 -2.637380182853942 29.997584573707663 -1 0 -1
8493 1 1 -29.95543585312347 -3.3549841639084703 -28.623394520275323 0 0 0
8492 1 1 29.91492216801755 -2.964278517159501 -27.063425404346955 -1 0 0
5230 1 1 29.48277262830929 -1.9103834979464795 -28.22157419250288 -1 0 0
9761 1 1 -29.542804176720804 -1.4804421559019574 -28.738618905567883 0 0 0
8515 1 1 -29.925045864663822 -0.5177343837409738 -27.481461304404604 0 0 0
11236 1 1 -13.841194219830673 -0.878570612364667 -28.009016829908777 0 0 0
11237 1 1 -12.15827778818955 0.09721046414863241 -27.789353948426847 0 0 0
16058 1 1 -11.410052928097398 1.2622192698330628 -27.915877816152957 0 0 0
12869 1 1 -11.296247181020437 1.1770056751833542 -26.837408573138923 0 0 0
16057 1 1 -10.944887458673833 0.11850245865045722 -26.85501953295043 0 0 0
11238 1 1 -10.741371001734656 0.49633297013155264 -28.25844468512184 0 0 0
11239 1 1 -9.67401704516631 1.2384996624426763 -29.197236657723927 0 0 0
744 1 1 -6.927533422470815 1.33553960678826 -29.21780637127635 -1 0 1
14776 1 1 3.447413813247134 -1.3304203761075406 -29.275992070165096 0 0 1
15601 1 1 3.5429780107799838 -1.21060623655422 -27.735875915744394 0 0 0
3742 1 1 4.795075044418412 0.3515426411196218 -27.57964273268082 -1 0 0
2212 1 1 5.440619827186372 -0.04796097257344445 -28.799130573172743 -1 0 1
2213 1 1 5.984801977598978 0.807635772316305 -27.777656449485473 -1 0 1
3743 1 1 5.4061562285354015 1.236957894247108 -28.577560084186494 -1 0 0
3744 1 1 5.16776664876374 0.8234504163828988 -29.854874423008162 -1 0 0
17383 1 1 13.41982343522516 -0.5786326498535145 -28.86203961928965 0 0 0
17382 1 1 13.210739173606994 -0.09033453049003833 -27.3847455194523 0 0 0
1020 1 1 13.347491122644092 0.895812841025492 -28.429435150796937 -1 0 0
1019 1 1 14.063823492053421 -0.31810253874520045 -27.942607013519734 -1 0 0
3931 1 1 14.707315786786364 -1.0932408689496387 -29.159349648467515 -1 0 1
999 1 1 24.739216802856767 0.43387395623420183 -29.350801985830053 -1 0 0
955 1 1 26.06960433975226 -0.3271336945562445 -28.061588557721493 -1 0 0
956 1 1 26.096735892381457 -0.5859997281436777 -29.67961482392043 -1 0 0
5231 1 1 28.06277952132079 -1.3789003152319648 -27.97645539427743 -1 0 0
9760 1 1 29.056751417118097 -0.9842324906748846 -28.6248476918342 -1 0 0
9759 1 1 27.487411345227244 -1.084461333371131 -29.337606911451154 -1 0 0
16059 1 1 -11.170975702451681 2.2404119531923454 -29.157688206130324 0 0 0
12871 1 1 -10.706251563035876 3.297674032309786 -29.17773958778052 0 0 0
12870 1 1 -10.56135776722596 2.3130994230765225 -27.63937021552079 0 0 0
14438 1 1 -8.700056651017013 2.325487325711875 -27.51134579429168 0 0 0
14437 1 1 -9.727044356006399 2.4352417423352755 -28.48930294973952 0 0 0
14436 1 1 -10.01074162495319 2.347531097174236 -29.616465791766995 0 0 0
16349 1 1 -5.360673731832079 1.741932350051325 -29.39092756767401 0 0 1
745 1 1 -7.133223680948923 2.049549149626357 -27.889316863653367 -1 0 1
746 1 1 -6.050785918464677 2.5080401436516264 -26.966365578159458 -1 0 1
16348 1 1 -4.13773385416096 1.915248188641335 -28.06132002064253 0 0 1
15902 1 1 -4.350032991000389 2.1940553536991807 -29.26511345658434 0 0 0
